vessel_name,vessel_mmsi,vessel_flag,date,activity,lat,lon,duration_hours,start_time,end_time,detail
Daya Ceria,533132679,MYS,2026-03-04,loitering,7.4062,103.437,37.34,2026-03-04T12:55:07.000Z,2026-03-06T02:15:28.000Z,speed:0.5kt
Keyfield Commander,533003510,MYS,2026-03-05,loitering,7.5043,102.5429,159.33,2026-03-05T01:19:03.000Z,2026-03-11T16:38:52.000Z,speed:0.1kt
Daya Ceria,533132679,MYS,2026-03-06,loitering,7.4039,103.4238,2.97,2026-03-06T08:54:43.000Z,2026-03-06T11:53:07.000Z,speed:1.3kt
Daya Ceria,533132679,MYS,2026-03-06,loitering,7.3941,103.4387,12.02,2026-03-06T12:53:26.000Z,2026-03-07T00:54:28.000Z,speed:0.6kt
Keyfield Helms 1,533132471,MYS,2026-03-06,port_visit,4.4968,113.9096,67.44,2026-03-06T15:04:06.000Z,2026-03-09T10:30:13.000Z,Unknown Port
Daya Ceria,533132679,MYS,2026-03-07,loitering,7.3903,103.4547,8.05,2026-03-07T01:48:57.000Z,2026-03-07T09:51:51.000Z,speed:1.5kt
Daya Ceria,533132679,MYS,2026-03-07,loitering,7.3984,103.4156,5.13,2026-03-07T10:55:31.000Z,2026-03-07T16:03:34.000Z,speed:0.9kt
Daya Ceria,533132679,MYS,2026-03-07,loitering,7.4119,103.4056,6.83,2026-03-07T17:06:32.000Z,2026-03-07T23:56:35.000Z,speed:1.5kt
Keyfield Blessing,352005574,PAN,2026-03-07,port_visit,19.6832,57.7259,458.74,2026-03-07T06:06:16.000Z,2026-03-26T08:50:28.000Z,Unknown Port
Daya Ceria,533132679,MYS,2026-03-08,loitering,7.3964,103.4275,1.16,2026-03-08T01:41:45.000Z,2026-03-08T02:51:37.000Z,speed:1.5kt
Daya Ceria,533132679,MYS,2026-03-09,port_visit,7.2566,100.617,32.4,2026-03-09T03:45:35.000Z,2026-03-10T12:09:40.000Z,Unknown Port
Keyfield Helms 1,533132471,MYS,2026-03-10,port_visit,3.243,112.9987,99.73,2026-03-10T01:14:42.000Z,2026-03-14T04:58:25.000Z,Unknown Port
Daya Ceria,533132679,MYS,2026-03-11,loitering,7.4066,103.4619,5.35,2026-03-11T12:57:41.000Z,2026-03-11T18:18:45.000Z,speed:1.1kt
Daya Ceria,533132679,MYS,2026-03-11,loitering,7.3904,103.4073,6.28,2026-03-11T20:30:40.000Z,2026-03-12T02:47:40.000Z,speed:1.0kt
Keyfield Aulia,533132902,MYS,2026-03-11,port_visit,24.4566,52.5133,19.88,2026-03-11T16:36:40.000Z,2026-03-12T12:29:29.000Z,Unknown Port
Keyfield Commander,533003510,MYS,2026-03-11,loitering,7.875,102.7684,150.95,2026-03-11T21:52:40.000Z,2026-03-18T04:49:25.000Z,speed:0.1kt
Daya Ceria,533132679,MYS,2026-03-12,loitering,7.3912,103.4639,1.82,2026-03-12T04:57:47.000Z,2026-03-12T06:47:07.000Z,speed:1.6kt
Daya Ceria,533132679,MYS,2026-03-12,loitering,7.4077,103.4677,6.01,2026-03-12T08:57:58.000Z,2026-03-12T14:58:36.000Z,speed:1.3kt
Daya Ceria,533132679,MYS,2026-03-12,loitering,7.3923,103.4571,5.26,2026-03-12T18:47:57.000Z,2026-03-13T00:03:42.000Z,speed:1.3kt
Daya Ceria,533132679,MYS,2026-03-13,loitering,7.3933,103.4815,8.5,2026-03-13T02:27:45.000Z,2026-03-13T10:57:37.000Z,speed:1.2kt
Daya Ceria,533132679,MYS,2026-03-13,loitering,7.3869,103.4343,7.92,2026-03-13T14:58:28.000Z,2026-03-13T22:53:54.000Z,speed:1.7kt
Keyfield Aulia,533132902,MYS,2026-03-13,port_visit,24.4639,52.5021,19.59,2026-03-13T05:32:13.000Z,2026-03-14T01:07:36.000Z,Unknown Port
Daya Ceria,533132679,MYS,2026-03-14,loitering,7.363,103.3917,1.14,2026-03-14T01:40:29.000Z,2026-03-14T02:48:46.000Z,speed:2.0kt
Daya Ceria,533132679,MYS,2026-03-14,loitering,7.3989,103.4441,7.02,2026-03-14T06:56:19.000Z,2026-03-14T13:57:32.000Z,speed:0.2kt
Daya Ceria,533132679,MYS,2026-03-14,loitering,7.3993,103.4586,6.58,2026-03-14T14:17:11.000Z,2026-03-14T20:51:47.000Z,speed:1.2kt
Daya Ceria,533132679,MYS,2026-03-14,loitering,7.3885,103.4332,10.02,2026-03-14T22:56:57.000Z,2026-03-15T08:58:06.000Z,speed:0.4kt
Daya Ceria,533132679,MYS,2026-03-15,loitering,7.5558,103.2433,1.1,2026-03-15T12:15:50.000Z,2026-03-15T13:21:51.000Z,speed:1.4kt
Daya Ceria,533132679,MYS,2026-03-15,loitering,7.405,103.435,3.25,2026-03-15T16:39:50.000Z,2026-03-15T19:54:47.000Z,speed:0.7kt
Daya Ceria,533132679,MYS,2026-03-15,loitering,7.3975,103.43,2.7,2026-03-15T20:57:52.000Z,2026-03-15T23:39:48.000Z,speed:1.2kt
Keyfield Kindness,533132143,MYS,2026-03-15,port_visit,25.9235,51.6023,387.82,2026-03-15T09:45:35.000Z,2026-03-31T13:34:56.000Z,Unknown Port
Daya Ceria,533132679,MYS,2026-03-16,port_visit,7.2666,100.6279,9.85,2026-03-16T22:51:49.000Z,2026-03-17T08:42:56.000Z,Unknown Port
Daya Ceria,533132679,MYS,2026-03-18,loitering,7.3966,103.4508,10.93,2026-03-18T05:59:58.000Z,2026-03-18T16:55:48.000Z,speed:0.7kt
Daya Ceria,533132679,MYS,2026-03-18,loitering,7.5586,103.2643,3.78,2026-03-18T20:14:26.000Z,2026-03-19T00:00:57.000Z,speed:1.1kt
Keyfield Commander,533003510,MYS,2026-03-18,loitering,8.1825,102.33,33.52,2026-03-18T11:58:25.000Z,2026-03-19T21:29:51.000Z,speed:0.2kt
Daya Ceria,533132679,MYS,2026-03-19,loitering,7.3889,103.4223,9.99,2026-03-19T02:59:48.000Z,2026-03-19T12:59:25.000Z,speed:0.4kt
Daya Ceria,533132679,MYS,2026-03-19,loitering,7.3897,103.4301,10.02,2026-03-19T13:53:55.000Z,2026-03-19T23:54:57.000Z,speed:0.4kt
Keyfield Aulia,533132902,MYS,2026-03-19,port_visit,25.5414,55.3777,52.25,2026-03-19T20:23:15.000Z,2026-03-22T00:38:08.000Z,Unknown Port
Daya Ceria,533132679,MYS,2026-03-20,loitering,7.3916,103.4228,13.89,2026-03-20T00:07:39.000Z,2026-03-20T14:00:57.000Z,speed:0.4kt
Daya Ceria,533132679,MYS,2026-03-20,loitering,7.4018,103.4211,11.65,2026-03-20T15:55:38.000Z,2026-03-21T03:34:23.000Z,speed:0.7kt
Keyfield Commander,533003510,MYS,2026-03-20,loitering,7.9258,102.2942,35.4,2026-03-20T01:14:53.000Z,2026-03-21T12:38:55.000Z,speed:0.6kt
Daya Ceria,533132679,MYS,2026-03-21,loitering,7.3999,103.4127,14.99,2026-03-21T04:55:05.000Z,2026-03-21T19:54:30.000Z,speed:0.8kt
Daya Ceria,533132679,MYS,2026-03-21,loitering,7.3976,103.4202,13.92,2026-03-21T20:58:10.000Z,2026-03-22T10:53:17.000Z,speed:0.4kt
Keyfield Commander,533003510,MYS,2026-03-21,loitering,8.1676,102.3295,61.13,2026-03-21T15:50:57.000Z,2026-03-24T04:58:37.000Z,speed:0.1kt
Daya Ceria,533132679,MYS,2026-03-22,loitering,7.393,103.4386,2.12,2026-03-22T11:51:38.000Z,2026-03-22T13:58:56.000Z,speed:1.4kt
Daya Ceria,533132679,MYS,2026-03-22,loitering,7.394,103.4419,10.71,2026-03-22T14:36:18.000Z,2026-03-23T01:19:03.000Z,speed:0.6kt
Keyfield Helms 1,533132471,MYS,2026-03-22,port_visit,3.243,112.9987,57.18,2026-03-22T21:32:20.000Z,2026-03-25T06:42:58.000Z,Unknown Port
Daya Ceria,533132679,MYS,2026-03-24,port_visit,7.2454,100.5944,11.25,2026-03-24T00:16:11.000Z,2026-03-24T11:31:06.000Z,Unknown Port
Keyfield Commander,533003510,MYS,2026-03-24,loitering,7.9573,102.3398,9.72,2026-03-24T08:09:03.000Z,2026-03-24T17:52:00.000Z,speed:0.1kt
Keyfield Commander,533003510,MYS,2026-03-24,loitering,7.922,102.3808,16.45,2026-03-24T18:54:19.000Z,2026-03-25T11:21:07.000Z,speed:0.4kt
Daya Ceria,533132679,MYS,2026-03-25,loitering,7.4179,103.4136,29.71,2026-03-25T12:13:11.000Z,2026-03-26T17:55:37.000Z,speed:0.3kt
Keyfield Aulia,533132902,MYS,2026-03-25,port_visit,24.5538,53.1353,5.35,2026-03-25T14:44:31.000Z,2026-03-25T20:05:15.000Z,Unknown Port
Keyfield Commander,533003510,MYS,2026-03-25,loitering,7.9483,102.3492,6.2,2026-03-25T12:24:06.000Z,2026-03-25T18:36:04.000Z,speed:0.4kt
Keyfield Commander,533003510,MYS,2026-03-25,loitering,7.9105,102.3917,8.1,2026-03-25T19:53:29.000Z,2026-03-26T03:59:23.000Z,speed:0.3kt
Keyfield Helms 1,533132471,MYS,2026-03-25,port_visit,4.7377,113.7308,144.32,2026-03-25T23:22:49.000Z,2026-03-31T23:42:11.000Z,Unknown Port
Daya Ceria,533132679,MYS,2026-03-26,loitering,7.4055,103.4228,4.14,2026-03-26T19:10:44.000Z,2026-03-26T23:19:14.000Z,speed:0.8kt
Keyfield Commander,533003510,MYS,2026-03-26,loitering,7.9586,102.3439,1.25,2026-03-26T05:54:39.000Z,2026-03-26T07:09:46.000Z,speed:0.1kt
Keyfield Commander,533003510,MYS,2026-03-26,loitering,7.9109,102.3919,1.3,2026-03-26T08:48:09.000Z,2026-03-26T10:06:05.000Z,speed:0.2kt
Keyfield Commander,533003510,MYS,2026-03-26,loitering,7.9531,102.3419,7.59,2026-03-26T11:09:07.000Z,2026-03-26T18:44:46.000Z,speed:0.2kt
Keyfield Commander,533003510,MYS,2026-03-26,loitering,7.9223,102.3763,8.57,2026-03-26T19:53:09.000Z,2026-03-27T04:27:06.000Z,speed:0.4kt
Daya Ceria,533132679,MYS,2026-03-27,loitering,7.3916,103.4319,10.82,2026-03-27T00:07:10.000Z,2026-03-27T10:56:24.000Z,speed:0.3kt
Daya Ceria,533132679,MYS,2026-03-27,loitering,7.3975,103.4492,8.96,2026-03-27T11:57:05.000Z,2026-03-27T20:54:43.000Z,speed:0.7kt
Keyfield Commander,533003510,MYS,2026-03-27,loitering,7.9575,102.3417,2.1,2026-03-27T05:33:08.000Z,2026-03-27T07:39:07.000Z,speed:0.1kt
Keyfield Commander,533003510,MYS,2026-03-27,loitering,7.9115,102.393,1.38,2026-03-27T09:34:40.000Z,2026-03-27T10:57:35.000Z,speed:0.2kt
Keyfield Commander,533003510,MYS,2026-03-27,loitering,8.0033,102.3343,62.51,2026-03-27T11:56:33.000Z,2026-03-30T02:27:17.000Z,speed:0.3kt
Daya Ceria,533132679,MYS,2026-03-28,loitering,7.4183,103.4025,10.75,2026-03-28T02:43:11.000Z,2026-03-28T13:28:17.000Z,speed:0.7kt
Daya Ceria,533132679,MYS,2026-03-28,loitering,7.4111,103.4059,4.44,2026-03-28T14:31:14.000Z,2026-03-28T18:57:24.000Z,speed:1.1kt
Daya Ceria,533132679,MYS,2026-03-28,loitering,7.4006,103.4329,19.02,2026-03-28T20:57:47.000Z,2026-03-29T15:58:48.000Z,speed:0.7kt
Daya Ceria,533132679,MYS,2026-03-29,loitering,7.395,103.4506,3.88,2026-03-29T16:59:29.000Z,2026-03-29T20:52:22.000Z,speed:0.0kt
Daya Ceria,533132679,MYS,2026-03-30,port_visit,7.2668,100.6335,13.96,2026-03-30T21:50:01.000Z,2026-03-31T11:47:43.000Z,Unknown Port
Keyfield Commander,533003510,MYS,2026-03-30,loitering,8.1667,102.3292,4.45,2026-03-30T03:36:15.000Z,2026-03-30T08:03:12.000Z,speed:0.4kt
Keyfield Commander,533003510,MYS,2026-03-30,loitering,7.9631,102.342,17.59,2026-03-30T12:16:27.000Z,2026-03-31T05:52:02.000Z,speed:0.1kt
Keyfield Commander,533003510,MYS,2026-03-31,loitering,7.7925,102.4817,24.5,2026-03-31T08:06:16.000Z,2026-04-01T08:36:21.000Z,speed:0.2kt
Keyfield Kindness,533132143,MYS,2026-03-31,port_visit,25.8595,51.6863,284.39,2026-03-31T15:14:42.000Z,2026-04-12T11:38:21.000Z,Unknown Port
Daya Ceria,533132679,MYS,2026-04-01,loitering,7.3974,103.4507,16.11,2026-04-01T09:55:35.000Z,2026-04-02T02:02:24.000Z,speed:0.2kt
Keyfield Commander,533003510,MYS,2026-04-01,loitering,7.5083,102.5417,13.45,2026-04-01T12:00:18.000Z,2026-04-02T01:27:19.000Z,speed:0.2kt
Keyfield Helms 1,533132471,MYS,2026-04-01,port_visit,3.243,112.9987,18.95,2026-04-01T14:53:41.000Z,2026-04-02T09:50:56.000Z,Unknown Port
Daya Ceria,533132679,MYS,2026-04-02,loitering,7.3967,103.4075,4.2,2026-04-02T04:37:23.000Z,2026-04-02T08:49:28.000Z,speed:0.9kt
Daya Ceria,533132679,MYS,2026-04-02,loitering,7.3985,103.4247,3.16,2026-04-02T09:44:21.000Z,2026-04-02T12:53:58.000Z,speed:1.0kt
Daya Ceria,533132679,MYS,2026-04-02,loitering,7.4105,103.4228,7.4,2026-04-02T14:34:54.000Z,2026-04-02T21:59:07.000Z,speed:0.5kt
Daya Ceria,533132679,MYS,2026-04-02,loitering,7.3961,103.4476,24.89,2026-04-02T22:58:26.000Z,2026-04-03T23:52:00.000Z,speed:0.6kt
Keyfield Commander,533003510,MYS,2026-04-02,loitering,7.7967,102.9108,31.1,2026-04-02T06:30:20.000Z,2026-04-03T13:36:29.000Z,speed:0.3kt
Keyfield Commander,533003510,MYS,2026-04-03,loitering,7.8595,102.7581,19.58,2026-04-03T15:49:24.000Z,2026-04-04T11:24:25.000Z,speed:0.5kt
Daya Ceria,533132679,MYS,2026-04-04,loitering,7.3838,103.4762,14.95,2026-04-04T06:56:46.000Z,2026-04-04T21:54:02.000Z,speed:0.4kt
Daya Ceria,533132679,MYS,2026-04-04,loitering,7.3992,103.447,1.04,2026-04-04T22:56:32.000Z,2026-04-04T23:58:48.000Z,speed:1.9kt
Daya Ceria,533132679,MYS,2026-04-05,port_visit,7.2833,100.6168,8.27,2026-04-05T22:50:08.000Z,2026-04-06T07:06:13.000Z,Unknown Port
Keyfield Commander,533003510,MYS,2026-04-05,port_visit,7.2668,100.6335,194.4,2026-04-05T09:57:27.000Z,2026-04-13T12:21:36.000Z,Unknown Port
Keyfield Helms 1,533132471,MYS,2026-04-05,port_visit,1.3774,104.3585,46.53,2026-04-05T23:24:21.000Z,2026-04-07T21:56:19.000Z,Unknown Port
Daya Ceria,533132679,MYS,2026-04-07,port_visit,5.8947,102.4857,26.84,2026-04-07T01:25:59.000Z,2026-04-08T04:16:28.000Z,Unknown Port
Keyfield Grace,533132128,MYS,2026-04-08,port_visit,1.3774,104.3585,1143.84,2026-04-08T17:26:37.000Z,2026-05-26T09:17:07.000Z,Unknown Port
Keyfield Grace,533132128,MYS,2026-04-08,port_visit,1.3774,104.3585,1143.84,2026-04-08T17:26:37.000Z,2026-05-26T09:17:07.000Z,Unknown Port
Daya Ceria,533132679,MYS,2026-04-09,loitering,7.4043,103.4306,16.85,2026-04-09T01:58:30.000Z,2026-04-09T18:49:40.000Z,speed:0.5kt
Daya Ceria,533132679,MYS,2026-04-09,loitering,7.4194,103.4406,20.77,2026-04-09T19:58:41.000Z,2026-04-10T16:45:02.000Z,speed:0.6kt
Keyfield Helms 1,533132471,MYS,2026-04-09,port_visit,4.199,103.5179,67.14,2026-04-09T01:01:56.000Z,2026-04-11T20:10:06.000Z,Unknown Port
Daya Ceria,533132679,MYS,2026-04-10,loitering,7.4285,103.4706,4.5,2026-04-10T17:50:21.000Z,2026-04-10T22:20:16.000Z,speed:0.8kt
Daya Ceria,533132679,MYS,2026-04-10,loitering,7.3925,103.4292,1.75,2026-04-10T23:31:41.000Z,2026-04-11T01:16:40.000Z,speed:1.5kt
Keyfield Blessing,352005574,PAN,2026-04-10,port_visit,19.6832,57.7259,100.24,2026-04-10T09:41:14.000Z,2026-04-14T13:55:33.000Z,Unknown Port
Daya Ceria,533132679,MYS,2026-04-12,port_visit,7.2668,100.6335,58.43,2026-04-12T00:36:41.000Z,2026-04-14T11:02:15.000Z,Unknown Port
Daya Indah Satu,572878220,TUV,2026-04-12,port_visit,24.3831,53.3839,286.58,2026-04-12T05:30:32.000Z,2026-04-24T04:05:18.000Z,Unknown Port
Keyfield Helms 1,533132471,MYS,2026-04-12,loitering,6.1681,103.6812,84.93,2026-04-12T15:54:22.000Z,2026-04-16T04:50:01.000Z,speed:0.1kt
Keyfield Kindness,533132143,MYS,2026-04-13,loitering,26.5612,51.9857,2.77,2026-04-13T04:13:07.000Z,2026-04-13T06:59:37.000Z,speed:1.3kt
Keyfield Kindness,533132143,MYS,2026-04-13,port_visit,26.5844,51.9237,6.27,2026-04-13T08:57:48.000Z,2026-04-13T15:13:57.000Z,Unknown Port
Keyfield Kindness,533132143,MYS,2026-04-13,loitering,26.6006,51.9476,5.3,2026-04-13T08:58:21.000Z,2026-04-13T14:16:04.000Z,speed:0.5kt
Keyfield Kindness,533132143,MYS,2026-04-13,port_visit,25.9107,51.759,45.81,2026-04-13T20:30:43.000Z,2026-04-15T18:19:36.000Z,Unknown Port
M.V. Laguna Setia 2,533131104,MYS,2026-04-13,port_visit,5.8947,102.4857,36.71,2026-04-13T23:31:36.000Z,2026-04-15T12:14:19.000Z,Unknown Port
Keyfield Commander,533003510,MYS,2026-04-14,loitering,8.7492,101.6667,44.05,2026-04-14T08:36:51.000Z,2026-04-16T04:39:55.000Z,speed:0.3kt
Daya Ceria,533132679,MYS,2026-04-15,loitering,7.3943,103.4334,3.68,2026-04-15T08:10:52.000Z,2026-04-15T11:51:23.000Z,speed:0.7kt
Daya Ceria,533132679,MYS,2026-04-15,loitering,7.4172,103.4429,34.71,2026-04-15T12:50:56.000Z,2026-04-16T23:33:30.000Z,speed:0.6kt
Keyfield Kindness,533132143,MYS,2026-04-15,loitering,26.4009,51.867,1.01,2026-04-15T23:59:25.000Z,2026-04-16T00:59:54.000Z,speed:1.6kt
M.V. Laguna Setia 1,533130572,MYS,2026-04-15,port_visit,3.243,112.9987,268.51,2026-04-15T09:07:52.000Z,2026-04-26T13:38:20.000Z,Unknown Port
Keyfield Commander,533003510,MYS,2026-04-16,loitering,9.6625,101.1992,1.05,2026-04-16T17:27:58.000Z,2026-04-16T18:30:56.000Z,speed:1.6kt
Keyfield Commander,533003510,MYS,2026-04-16,loitering,9.694,101.2847,132.23,2026-04-16T19:56:25.000Z,2026-04-22T08:10:08.000Z,speed:0.1kt
Keyfield Kindness,533132143,MYS,2026-04-16,loitering,26.6278,51.8837,4.46,2026-04-16T02:59:09.000Z,2026-04-16T07:26:35.000Z,speed:1.4kt
Keyfield Kindness,533132143,MYS,2026-04-16,loitering,26.6558,51.8562,5.21,2026-04-16T10:47:04.000Z,2026-04-16T15:59:27.000Z,speed:1.4kt
Keyfield Kindness,533132143,MYS,2026-04-16,port_visit,26.6409,51.8973,2.79,2026-04-16T13:07:59.000Z,2026-04-16T15:55:20.000Z,Unknown Port
Keyfield Kindness,533132143,MYS,2026-04-16,loitering,26.6099,51.8918,4.95,2026-04-16T17:01:13.000Z,2026-04-16T21:58:09.000Z,speed:1.1kt
M.V. Laguna Setia 2,533131104,MYS,2026-04-16,loitering,6.9758,104.1708,1026.76,2026-04-16T04:20:20.000Z,2026-05-28T23:05:44.000Z,speed:0.0kt
M.V. Laguna Setia 2,533131104,MYS,2026-04-16,loitering,6.9758,104.1708,1026.76,2026-04-16T04:20:20.000Z,2026-05-28T23:05:44.000Z,speed:0.0kt
Daya Ceria,533132679,MYS,2026-04-17,loitering,7.4283,103.4555,9.54,2026-04-17T00:07:52.000Z,2026-04-17T09:40:28.000Z,speed:1.0kt
Daya Ceria,533132679,MYS,2026-04-17,loitering,7.4274,103.4535,4.01,2026-04-17T10:55:44.000Z,2026-04-17T14:56:20.000Z,speed:1.1kt
Daya Ceria,533132679,MYS,2026-04-17,loitering,7.4145,103.4677,10.97,2026-04-17T16:58:31.000Z,2026-04-18T03:56:27.000Z,speed:0.7kt
Keyfield Helms 1,533132471,MYS,2026-04-17,port_visit,4.2541,103.5059,68.76,2026-04-17T01:48:12.000Z,2026-04-19T22:33:47.000Z,Unknown Port
Keyfield Kindness,533132143,MYS,2026-04-17,loitering,26.5938,51.9003,2.98,2026-04-17T05:49:58.000Z,2026-04-17T08:48:29.000Z,speed:1.5kt
Keyfield Kindness,533132143,MYS,2026-04-17,port_visit,25.869,51.6861,13.94,2026-04-17T19:51:08.000Z,2026-04-18T09:47:46.000Z,Unknown Port
Daya Ceria,533132679,MYS,2026-04-18,loitering,7.4034,103.4496,5.94,2026-04-18T04:58:57.000Z,2026-04-18T10:55:38.000Z,speed:0.9kt
Daya Ceria,533132679,MYS,2026-04-18,loitering,7.4191,103.4608,18.3,2026-04-18T11:41:08.000Z,2026-04-19T05:59:19.000Z,speed:0.4kt
Keyfield Kindness,533132143,MYS,2026-04-18,port_visit,26.6373,51.9501,19.68,2026-04-18T15:38:26.000Z,2026-04-19T11:19:12.000Z,Unknown Port
Keyfield Kindness,533132143,MYS,2026-04-18,loitering,26.637,51.9731,121.23,2026-04-18T15:45:36.000Z,2026-04-23T16:59:08.000Z,speed:0.7kt
Daya Ceria,533132679,MYS,2026-04-19,loitering,7.4004,103.4541,3.22,2026-04-19T06:45:00.000Z,2026-04-19T09:58:22.000Z,speed:0.8kt
Daya Ceria,533132679,MYS,2026-04-19,loitering,7.5492,103.2242,6.8,2026-04-19T14:05:00.000Z,2026-04-19T20:52:57.000Z,speed:0.8kt
Keyfield Kindness,533132143,MYS,2026-04-19,port_visit,26.6373,51.9501,64.55,2026-04-19T16:53:28.000Z,2026-04-22T09:26:21.000Z,Unknown Port
Daya Ceria,533132679,MYS,2026-04-20,port_visit,7.2668,100.6335,8.78,2026-04-20T21:48:43.000Z,2026-04-21T06:35:17.000Z,Unknown Port
Keyfield Helms 1,533132471,MYS,2026-04-20,loitering,5.4946,105.0174,117.16,2026-04-20T17:42:24.000Z,2026-04-25T14:51:47.000Z,speed:0.0kt
Daya Ceria,533132679,MYS,2026-04-22,loitering,7.5642,103.2517,3.2,2026-04-22T02:32:04.000Z,2026-04-22T05:44:01.000Z,speed:0.4kt
Daya Ceria,533132679,MYS,2026-04-22,loitering,7.415,103.4167,5.5,2026-04-22T08:47:03.000Z,2026-04-22T14:17:04.000Z,speed:0.9kt
Daya Ceria,533132679,MYS,2026-04-22,loitering,7.4292,103.4433,21.55,2026-04-22T15:20:05.000Z,2026-04-23T12:53:06.000Z,speed:0.7kt
Keyfield Commander,533003510,MYS,2026-04-22,loitering,8.765,101.6808,148.2,2026-04-22T20:52:09.000Z,2026-04-29T01:04:22.000Z,speed:0.0kt
Keyfield Kindness,533132143,MYS,2026-04-22,port_visit,26.6373,51.9501,19.47,2026-04-22T15:26:33.000Z,2026-04-23T10:54:59.000Z,Unknown Port
Daya Ceria,533132679,MYS,2026-04-23,loitering,7.4108,103.4342,8.5,2026-04-23T13:59:06.000Z,2026-04-23T22:29:07.000Z,speed:0.8kt
Daya Ceria,533132679,MYS,2026-04-23,loitering,7.4067,103.4767,8.9,2026-04-23T23:32:05.000Z,2026-04-24T08:26:06.000Z,speed:0.4kt
Keyfield Kindness,533132143,MYS,2026-04-23,port_visit,26.6373,51.9501,0.81,2026-04-23T16:32:19.000Z,2026-04-23T17:20:46.000Z,Unknown Port
Keyfield Kindness,533132143,MYS,2026-04-23,loitering,26.6451,51.9761,33.58,2026-04-23T17:24:10.000Z,2026-04-25T02:59:07.000Z,speed:0.8kt
Keyfield Kindness,533132143,MYS,2026-04-23,port_visit,26.6373,51.9501,4.58,2026-04-23T17:24:10.000Z,2026-04-23T21:59:03.000Z,Unknown Port
Keyfield Kindness,533132143,MYS,2026-04-23,port_visit,26.6373,51.9501,12.6,2026-04-23T22:55:32.000Z,2026-04-24T11:31:31.000Z,Unknown Port
Daya Ceria,533132679,MYS,2026-04-24,loitering,7.4142,103.4283,4.35,2026-04-24T09:38:11.000Z,2026-04-24T13:59:08.000Z,speed:1.2kt
Daya Ceria,533132679,MYS,2026-04-24,loitering,7.4675,103.3792,104.8,2026-04-24T15:05:08.000Z,2026-04-28T23:53:17.000Z,speed:0.3kt
Keyfield Kindness,533132143,MYS,2026-04-24,port_visit,26.6373,51.9501,5.0,2026-04-24T16:30:32.000Z,2026-04-24T21:30:20.000Z,Unknown Port
Keyfield Kindness,533132143,MYS,2026-04-25,loitering,26.644,51.9972,28.12,2026-04-25T03:48:07.000Z,2026-04-26T07:55:06.000Z,speed:0.8kt
Keyfield Kindness,533132143,MYS,2026-04-26,loitering,26.6342,52.0028,6.2,2026-04-26T08:47:06.000Z,2026-04-26T14:59:04.000Z,speed:1.0kt
Keyfield Kindness,533132143,MYS,2026-04-26,loitering,26.6495,52.0016,56.0,2026-04-26T15:59:17.000Z,2026-04-28T23:59:09.000Z,speed:0.8kt
M.V. Laguna Setia 1,533130572,MYS,2026-04-26,port_visit,3.627,112.6774,4.15,2026-04-26T18:02:17.000Z,2026-04-26T22:11:18.000Z,Unknown Port
